Ouvrage,Latitude,Longitude,Region
10000078,-33.4370859,148.2229741,NSW
10000079,-33.4370859,148.2229741,NSW
10000155,-35.9558106,145.9646528,NSW
10000267,-35.102165,147.494109,NSW
10001368,-33.4370859,148.2229741,NSW
10001555,-33.9557138,141.3686861,NSW
10002201,-35.7123837,146.8757709,NSW
10002241,-33.4415415,147.4806135,NSW
10002941,-29.9776,149.3161417,NSW
10002976,-33.2153195,145.4939845,NSW
10002977,-34.6736023,145.6226968,NSW
10002978,-33.93115,151.2001167,NSW
10002979,-34.0116167,151.2104,NSW
10002987,-29.397496,149.4458504,NSW
10003016,-28.8244,153.4405,NSW
10003040,-33.2153195,145.4939845,NSW
10003043,-29.9867,146.916,NSW
10003068,-30.46037,149.980303,NSW
10003069,-29.9878854,148.7419863,NSW
10003094,-29.3947184,149.8191712,NSW
10003124,-32.0953,150.1338,NSW
10003143,-29.9878854,148.7419863,NSW
10003160,-33.8204,148.5939,NSW
10003164,-30.1741,145.8021,NSW
10003247,-33.5384003,145.3301533,NSW
10003305,-31.4585933,150.5908693,NSW
10003411,-33.9476833,151.2317,NSW
10003412,-33.4951462,145.3212326,NSW
10003413,-33.2152692,145.347917,NSW
10003519,-33.897508,151.218447,NSW
10003595,-34.9665421,145.397384,NSW
10003664,-32.6,149.6209,NSW
10003672,-33.2991,151.2475,NSW
10003673,-32.1534,150.0389,NSW
10003864,-30.46037,149.980303,NSW
10003866,-32.7511,151.1028,NSW
10003870,-31.2302,150.4631,NSW
10003944,-29.4181499,149.9989045,NSW
10003945,-30.4671,150.0305,NSW
10003946,-30.123,149.5572,NSW
10003981,-33.5384003,145.3301533,NSW
10004100,-29.3947184,149.8191712,NSW
10004112,-30.5179136,150.2148139,NSW
10004114,-34.5342721,145.807051,NSW
10004117,-30.2364,145.7081,NSW
10004128,-33.9669333,151.2283333,NSW
10004168,-30.5597,145.1136,NSW
10004182,-35.0658014,145.3797645,NSW
10004183,-30.0484324,148.9630996,NSW
10004209,-32.5749607,142.1295283,NSW
10004234,-30.039,149.3184,NSW
10004315,-30.2628,145.6792,NSW
10004418,-34.431564,145.8173495,NSW
10004419,-33.7927,148.5919,NSW
10004445,-35.5743467,145.1596617,NSW
10004476,-31.0111033,149.8602945,NSW
10004581,-34.9665421,145.397384,NSW
10004582,-31.0111033,149.8602945,NSW
10004609,-33.4951462,145.3212326,NSW
10004610,-33.2152692,145.347917,NSW
10004660,-33.2885837,145.8487692,NSW
10004662,-34.6194623,145.3953613,NSW
10004663,-34.431564,145.8173495,NSW
10004664,-33.8204,148.5939,NSW
10004813,-31.9711776,150.8638032,NSW
10004858,-35.8202634,145.1293072,NSW
10004861,-28.8244,153.4405,NSW
10004927,-34.7419434,145.957825,NSW
10004941,-29.9405509,149.3204167,NSW
10004942,-34.5935626,146.1627451,NSW
10004995,-33.3670013,145.1790051,NSW
10005015,-34.4785757,145.5689289,NSW
10005016,-29.8326022,148.9905912,NSW
10005049,-33.3875,148.1376,NSW
10005073,-31.2552666,150.4747624,NSW
10005147,-30.1741617,149.1269766,NSW
10005149,-28.8637,153.4338,NSW
10005160,-32.1059,150.8415,NSW
10005207,-35.5221929,145.4493687,NSW
10005208,-34.4785757,145.5689289,NSW
10005210,-36.7093,149.8831,NSW
10005240,-34.452593,145.9676598,NSW
10005251,-30.5335778,150.0334731,NSW
10005253,-32.2540986,150.6301636,NSW
10005256,-36.7236,149.8176,NSW
10005337,-31.9712476,150.862606,NSW
10005495,-35.0993674,147.4964998,NSW
10005740,-29.3088836,149.8038919,NSW
10005741,-34.4592844,145.1382748,NSW
10005931,-33.5188638,145.5297767,NSW
10005974,-30.1667,149.5494,NSW
10005976,-29.2863895,149.6786229,NSW
10005979,-33.5848787,145.2971507,NSW
10006014,-33.5188638,145.5297767,NSW
10006019,-34.4895404,145.3144274,NSW
10006023,-33.4507843,145.3338035,NSW
10006025,-34.7736317,145.9444224,NSW
10006026,-31.4475,143.9084,NSW
10006033,-35.5702,144.7558,NSW
10006034,-34.4895404,145.3144274,NSW
10006038,-32.6579,151.3607,NSW
10006039,-34.7419434,145.957825,NSW
10006040,-35.27369,144.53366,NSW
10006108,-35.6446,149.8126,NSW
10006145,-31.0646,151.0561,NSW
10006174,-32.0927937,150.123746,NSW
10006231,-31.071066,150.374153,NSW
10006283,-30.0229,149.4815,NSW
10006284,-31.422079,150.488361,NSW
10006325,-30.1223,149.3117,NSW
10006330,-33.3875,148.1376,NSW
10006360,-35.105167,147.486718,NSW
10006401,-35.6731,144.6494,NSW
10006411,-32.5333854,149.9938542,NSW
10006482,-33.4029556,145.3201174,NSW
10006504,-33.1062213,145.3572707,NSW
10006515,-34.6844583,144.2772249,NSW
10006539,-33.3477591,145.553324,NSW
10006640,-32.3296611,142.2836055,NSW
10006795,-34.5342721,145.807051,NSW
10006796,-30.2364,145.7081,NSW
10006797,-34.5140821,145.1919989,NSW
10006832,-33.3477591,145.553324,NSW
10006856,-30.0342306,149.1539244,NSW
10006892,-33.2936814,145.5286901,NSW
10006921,-32.6279,149.6354,NSW
10006979,-33.1782236,145.2987335,NSW
10007011,-33.4006,148.1656,NSW
10007231,-33.1422826,145.3467354,NSW
10007253,-31.9749,143.0266,NSW
10007254,-32.3346,150.6299,NSW
10007305,-32.5302454,149.9920685,NSW
10007317,-33.2643838,147.3642506,NSW
10007363,-34.719517,145.432524,NSW
10007396,-33.3581442,145.3388832,NSW
10007429,-33.3670013,145.1790051,NSW
10007437,-30.4979,150.1568,NSW
10007526,-34.69664,146.34222,NSW
10007530,-28.8888,153.4149,NSW
10007541,-35.6731,144.6494,NSW
10007549,-31.3184,150.4615,NSW
10007551,-34.5840043,146.2605355,NSW
10007572,-34.5840043,146.2605355,NSW
10007632,-30.9873299,150.4421686,NSW
10007633,-33.9321167,151.2289667,NSW
10007640,-30.5206,150.0534,NSW
10007642,-30.9873299,150.4421686,NSW
10007649,-36.7191,149.9259,NSW
10007650,-32.2468,150.6234,NSW
10007672,-33.3537808,145.0300354,NSW
10007675,-34.69664,146.34222,NSW
10007719,-30.5039472,150.0554556,NSW
10007721,-30.2603,145.6973,NSW
10007726,-33.2377,145.5133,NSW
10007727,-30.5142,150.0554,NSW
10007732,-34.7434,146.28944,NSW
10007733,-33.91135,151.2173667,NSW
10007742,-34.719517,145.432524,NSW
10007798,-33.2566512,147.5064455,NSW
10007799,-30.5335372,150.0227333,NSW
10007800,-29.8576002,149.1472604,NSW
10007809,-33.3748882,145.5656662,NSW
10007810,-30.9133,150.2944,NSW
10007812,-34.452593,145.9676598,NSW
10007815,-33.3365801,145.7432794,NSW
10007817,-34.843673,146.0272101,NSW
10007829,-32.2511,150.6298,NSW
10007830,-35.6277,149.8037,NSW
10007840,-30.8281518,149.9583634,NSW
10007975,-30.666381,150.0614328,NSW
10007976,-34.6736638,145.6233507,NSW
10008122,-33.939383,151.213275,NSW
10008134,-32.5382696,149.9981142,NSW
10008249,-33.9061861,151.2270417,NSW
10008252,-32.263,150.6343,NSW
10008300,-30.1894,149.5448,NSW
10008306,-33.97295,151.1414167,NSW
10008359,-32.6244,149.6382,NSW
10008424,-33.4006,148.1656,NSW
10008439,-34.6736638,145.6233507,NSW
10008450,-33.8279194,142.0287194,NSW
10008496,-32.6955,151.0071,NSW
10008537,-32.5400955,142.1740301,NSW
10008576,-32.3955,150.5796,NSW
10008766,-34.62768,145.96701,NSW
10008784,-32.45599,150.15392,NSW
10008812,-31.0616,151.0537,NSW
10008892,-32.3296611,142.2836055,NSW
10009012,-34.6809453,146.228662,NSW
10009034,-35.1037285,147.4948138,NSW
10009057,-34.8595774,145.7469149,NSW
10009075,-29.4178733,149.6383614,NSW
10009122,-32.5079,149.5708,NSW
10009198,-30.2603,145.6973,NSW
10009228,-33.4778641,145.6525742,NSW
10009360,-35.6357,149.8213,NSW
10009363,-30.1826,147.5143,NSW
10009398,-30.2831528,149.4811417,NSW
10009401,-31.4252,150.5458,NSW
10009413,-30.1577,149.3089,NSW
10009414,-31.0779,150.4389,NSW
10009415,-34.7434,146.28944,NSW
10009417,-33.3581442,145.3388832,NSW
10009499,-33.2566512,147.5064455,NSW
10009502,-34.6654242,145.9076685,NSW
10009768,-33.3581442,145.3388832,NSW
10009912,-33.76395,142.2503166,NSW
10009942,-33.9407333,151.2013167,NSW
10009943,-34.0224,151.19785,NSW
10009949,-33.4515,148.0818,NSW
10010075,-29.4178733,149.6383614,NSW
10010183,-31.5812,143.494,NSW
10010185,-30.2551,145.6667,NSW
10010283,-30.2551,145.6667,NSW
10010331,-30.496,150.0824,NSW
10010351,-33.920444,151.221356,NSW
10010352,-34.0251167,151.1997833,NSW
10010373,-33.5628417,147.5339263,NSW
10010523,-33.4778641,145.6525742,NSW
10010526,-30.2853,145.7364,NSW
10010920,-33.5848787,145.2971507,NSW
10010943,-31.124,150.999,NSW
10011075,-33.4515,148.0818,NSW
10011076,-33.4515,148.0818,NSW
10011134,-29.4702059,150.1324098,NSW
10011136,-35.97685,146.54393,NSW
10011148,-33.5628417,147.5339263,NSW
10011379,-33.4029556,145.3201174,NSW
10011385,-31.1289,150.9919,NSW
10011863,-31.0665,151.0577,NSW
10012061,-30.2519,145.6791,NSW
10012368,-33.1422826,145.3467354,NSW
10012373,-33.1062213,145.3572707,NSW
10013192,-33.92515,151.1914,NSW
10013193,-33.98315,151.14245,NSW
10013491,-29.9633,146.3961,NSW
10013498,-33.3670013,145.1790051,NSW
10013901,-29.9726033,148.7492089,NSW
10014108,-30.4979,150.1568,NSW
10015038,-32.5261132,142.3031344,NSW
10015844,-29.9459361,148.8525404,NSW
10015869,-35.5326447,144.9723906,NSW
10016624,-34.6844583,144.2772249,NSW
10016706,-33.76594,147.4499263,NSW
10017363,-30.7764823,150.3778001,NSW
10017517,-33.5813611,142.4815444,NSW
10017786,-30.1634306,149.4555861,NSW
10017787,-29.3947184,149.8191712,NSW
10017789,-29.9031556,149.3272528,NSW
10017793,-29.4923148,150.131962,NSW
10017794,-29.4181499,149.9989045,NSW
10017795,-30.4671,150.0305,NSW
10018046,-32.2110055,142.6928555,NSW
10020352,-33.7588479,147.5300634,NSW
10020354,-32.7133777,142.0722277,NSW
10020656,-33.2105972,141.7620305,NSW
10021544,-35.109244,147.491412,NSW
10021709,-33.6034364,148.5319908,NSW
10022005,-35.1474138,143.5785583,NSW
10022277,-34.0740545,141.3385503,NSW
10022395,-32.3823861,142.4771805,NSW
10022966,-33.7638702,147.5175776,NSW
10022968,-33.7641172,141.7655046,NSW
10023156,-34.0740545,141.3385503,NSW
10023284,-33.2450892,147.385436,NSW
10024024,-29.9667707,148.6189334,NSW
10024502,-32.5285055,142.2219138,NSW
10024642,-33.6086392,148.531277,NSW
10024879,-33.9663622,147.5848169,NSW
10024915,-34.9864988,149.0112032,NSW
10024963,-34.0508836,141.3455443,NSW
10025202,-33.7569117,147.5500268,NSW
10025353,-32.6624861,142.1769638,NSW
10026693,-33.7569117,147.5500268,NSW
10026961,-32.6707722,142.4035916,NSW
10027169,-33.6086392,148.531277,NSW
10027174,-34.1554468,141.4797403,NSW
10027197,-29.2863895,149.6786229,NSW
10027278,-34.9544118,149.0266673,NSW
10027323,-34.9831653,149.0278695,NSW
10027422,-34.5665737,142.9457025,NSW
10027572,-35.0035393,149.0341021,NSW
10027872,-34.0967118,141.3034079,NSW
10027966,-34.1631192,141.5938625,NSW
10028608,-34.9864988,149.0109255,NSW
10028758,-34.1868724,141.5654221,NSW
10029257,-32.1409166,142.9146777,NSW
10029439,-34.983747,149.0359127,NSW
10029704,-34.0221627,141.0286552,NSW
10029874,-34.9542683,149.02662,NSW
10030626,-34.1631192,141.5938625,NSW
10031358,-33.9503699,141.2033452,NSW
10031988,-34.9831653,149.0278695,NSW
10033400,-34.0967118,141.3034079,NSW
10035523,-34.0689075,141.2957986,NSW
10037377,-34.6358416,142.9537724,NSW
10039692,-34.5480833,145.7269222,NSW
10039728,-34.5480833,145.7269222,NSW
10044116,-34.3301801,142.3538809,NSW
10046266,-34.8399916,146.0142888,NSW
10046275,-32.6023771,142.2455462,NSW
10046776,-34.8399916,146.0142888,NSW
10047577,-30.5573179,149.991693,NSW
10047579,-30.5142,150.0554,NSW
10047584,-29.9459361,148.8525404,NSW
10047697,-34.6807305,146.2117305,NSW
10048088,-35.107036,147.488131,NSW
10048191,-34.6807305,146.2117305,NSW
10048376,-34.8541777,145.2211222,NSW
10050394,-34.6807944,146.2117083,NSW
10052352,-32.2041461,142.5631714,NSW
10053237,-34.1106219,141.3463291,NSW
10053867,-29.9234364,148.7930968,NSW
10053995,-35.09954,147.468093,NSW
10054225,-34.1538503,142.1695619,NSW
10054677,-34.169523,142.1714814,NSW
10054883,-34.1766828,142.1629869,NSW
10054970,-34.6844333,144.2772277,NSW
10055031,-34.1766828,142.1629869,NSW
10055271,-34.3301627,142.3740778,NSW
10055391,-34.6806777,146.2117527,NSW
10055555,-29.3088836,149.8038919,NSW
10055697,-34.0500166,141.1579416,NSW
10056219,-35.099088,147.476863,NSW
10056266,-35.110163,147.254181,NSW
10056509,-35.103719,147.255267,NSW
10056755,-34.169523,142.1714814,NSW
10057419,-35.110079,147.254286,NSW
10057478,-35.099623,147.484944,NSW
10057764,-34.2829111,142.4301638,NSW
10057933,-34.9358472,146.0416888,NSW
10058319,-34.8400194,146.0142888,NSW
10058506,-35.12279,147.417679,NSW
10058539,-34.0957264,141.6243612,NSW
10058837,-34.9358472,146.0416888,NSW
10059026,-33.2645758,145.5276452,NSW
10059510,-32.3053945,142.4060836,NSW
10059552,-34.1490349,142.1571627,NSW
10059662,-32.2436183,142.5956025,NSW
10060341,-33.9033527,141.2824583,NSW
10060664,-33.861561,141.2826968,NSW
10061029,-32.3053945,142.4060836,NSW
10061447,-34.9358472,146.0416888,NSW
10062130,-34.1490349,142.1571627,NSW
10062201,-34.3397928,142.3701464,NSW
10062263,-35.103705,147.255234,NSW
10063471,-32.2436183,142.5956025,NSW
10063777,-35.0746249,147.2072972,NSW
10064737,-34.3397928,142.3701464,NSW
10065715,-34.8400194,146.0142888,NSW
10066254,-33.9750176,147.6204274,NSW
10067578,-34.76365,146.1039777,NSW
10067639,-34.2356027,142.4745277,NSW
10067802,-34.2356027,142.4745277,NSW
10068076,-34.9358472,146.0416888,NSW
10068716,-34.3327876,142.3748151,NSW
10069442,-34.100991,142.0419,NSW
10070105,-34.0459083,141.2936555,NSW
10070333,-34.3468206,142.3747184,NSW
10070597,-34.0509937,141.3448838,NSW
10071490,-34.0509937,141.3448838,NSW
10071816,-35.6587,149.8126,NSW
10072305,-34.3229895,142.3888062,NSW
10072346,-34.3221922,142.3520569,NSW
10072518,-34.2363666,142.4813027,NSW
10073095,-35.6389,149.8123,NSW
10073377,-33.3581442,145.3388832,NSW
10073802,-30.9320361,150.6436303,NSW
10074397,-34.0395499,141.2936138,NSW
10074689,-34.0522111,141.2933194,NSW
10075048,-34.0395499,141.2936027,NSW
10075401,-34.3311238,142.3590593,NSW
10075546,-34.1277182,141.481199,NSW
10075605,-30.9387008,150.8061262,NSW
10075741,-34.1247797,141.3862183,NSW
10075751,-32.3166797,142.4862857,NSW
10075806,-34.3300728,142.386847,NSW
10075950,-32.2225459,142.4831814,NSW
10075976,-32.2225459,142.4831814,NSW
10075985,-34.1666393,142.1589218,NSW
10076303,-34.1666393,142.1589218,NSW
10076353,-35.6587,149.8126,NSW
10076411,-34.0522111,141.2933305,NSW
10076876,-35.6389,149.8123,NSW
10077235,-34.0048982,141.401453,NSW
10077349,-34.1247797,141.3862183,NSW
10077394,-35.6389,149.7999,NSW
10077748,-33.9642416,141.3186055,NSW
10077793,-30.939537,150.5300214,NSW
10077915,-30.9344999,150.6420194,NSW
10077941,-34.1262993,141.4017113,NSW
10078040,-33.3957388,145.6710527,NSW
10078364,-32.429253,142.4844284,NSW
10078860,-34.6807944,146.2117083,NSW
10079073,-34.3466816,142.3750531,NSW
10079074,-34.0048982,141.401453,NSW
10079234,-35.0658014,145.3797645,NSW
10079236,-30.2628,145.6792,NSW
10079451,-34.3300728,142.386847,NSW
10079943,-35.6389,149.7999,NSW
10080367,-34.3265116,142.3787777,NSW
10080453,-32.3166797,142.4862857,NSW
10080477,-30.9384258,150.5297436,NSW
10081367,-34.1141022,141.4001573,NSW
10081831,-34.0438516,141.4790997,NSW
10081945,-34.0041128,141.3640892,NSW
10082610,-34.0253027,141.3315499,NSW
10082884,-34.0459083,141.2936444,NSW
10085114,-34.3327876,142.3748151,NSW
10085558,-34.1568575,142.1567271,NSW
10085576,-34.0907483,141.4793637,NSW
10085740,-34.0252944,141.3315499,NSW
10085776,-34.1568575,142.1567271,NSW
10085790,-34.0820091,141.4070517,NSW
10085791,-34.114418,141.4805815,NSW
10086901,-34.114418,141.4805815,NSW
10087332,-33.5915833,148.5970527,NSW
10087390,-34.3311555,142.3590042,NSW
10087725,-34.1092718,141.8150353,NSW
10087960,-34.1009018,142.0418352,NSW
10088198,-34.8147138,146.7246972,NSW
10088640,-34.2340111,142.4690777,NSW
10088681,-31.2114766,151.1002895,NSW
10090040,-34.5821485,150.5303416,NSW
10090097,-33.4889527,147.5364166,NSW
10090422,-35.0468249,147.1158333,NSW
10090591,-34.1722779,142.1634256,NSW
10090929,-31.2131433,151.099734,NSW
10091018,-31.2484204,151.1802886,NSW
10091135,-34.2340111,142.4690777,NSW
10091219,-33.5340687,147.9832387,NSW
10091529,-31.1575885,150.9372366,NSW
10091618,-34.1124782,141.812941,NSW
10091646,-33.5340687,147.9832387,NSW
10091968,-34.1132822,141.8127426,NSW
10092139,-31.2175876,151.1194558,NSW
10092215,-31.1261991,150.9916795,NSW
10092345,-34.142559,142.1592653,NSW
10092532,-34.0235555,141.3261643,NSW
10092540,-33.9675666,141.0489055,NSW
10092635,-34.6806777,146.2117527,NSW
10092642,-30.9133,150.2944,NSW
10092726,-30.9300892,150.8477917,NSW
10092727,-30.9664781,150.857792,NSW
10092898,-30.9434231,150.8052929,NSW
10093953,-33.5915833,148.5970527,NSW
10093975,-34.1092718,141.8150353,NSW
10095036,-34.1036749,142.0444372,NSW
10095097,-34.0235499,141.3261722,NSW
10095098,-34.0977851,142.0420628,NSW
10095163,-31.3036983,151.1505679,NSW
10095246,-36.7066,149.8869,NSW
10095684,-34.76365,146.1039777,NSW
10095686,-34.76365,146.1039777,NSW
10095735,-33.9657194,141.0446722,NSW
10095744,-36.7066,149.8869,NSW
10095986,-31.2642535,151.2027884,NSW
10096710,-33.9642527,141.3186055,NSW
10096711,-34.0982269,142.0382018,NSW
10097066,-31.3036984,151.145568,NSW
10097191,-31.1823099,151.0666787,NSW
10097407,-31.3036983,151.1539012,NSW
10097408,-33.5978777,148.5956611,NSW
10097516,-34.1357694,142.1604,NSW
10097522,-34.1357694,142.1604,NSW
10097562,-35.40259,146.08925,NSW
10097604,-34.1094824,141.8063528,NSW
10097606,-33.5978777,148.5956611,NSW
10097737,-36.6671,149.8424,NSW
10097895,-33.5915833,148.5970527,NSW
10097960,-31.3036984,151.1477902,NSW
10097961,-33.6039972,148.5946638,NSW
10098209,-34.1009018,142.0418352,NSW
10098242,-34.0982269,142.0382018,NSW
10098269,-33.9651388,141.3168249,NSW
10098456,-34.1036749,142.0444372,NSW
10098635,-31.1370325,150.9905687,NSW
10098644,-34.5017272,150.324736,NSW
10098670,-34.1099553,141.8139577,NSW
10099148,-34.09187,141.6907949,NSW
10099752,-30.9673114,150.8630697,NSW
10100151,-33.9651305,141.3168138,NSW
10100485,-33.6039972,148.5946638,NSW
10101139,-34.6345333,146.0909138,NSW
10101171,-34.7434,146.28944,NSW
10101172,-33.4778641,145.6525742,NSW
10101173,-30.2853,145.7364,NSW
10101221,-34.5017272,150.324736,NSW
10101245,-36.6671,149.8424,NSW
10101711,-33.7973855,141.9771298,NSW
10101810,-34.2621694,145.2999222,NSW
10101852,-30.9475898,150.8044597,NSW
10101853,-30.9312003,150.8483472,NSW
10101855,-32.4327,142.34917,NSW
10101894,-31.2028658,151.0264021,NSW
10101973,-34.9358472,146.0416888,NSW
10102194,-33.2643838,147.3642506,NSW
10102364,-33.4885335,148.0546001,NSW
10102403,-30.9659226,150.8519588,NSW
10102473,-31.0830913,150.911797,NSW
10102894,-34.2621694,145.2999222,NSW
10103445,-30.9662004,150.8539032,NSW
10103855,-33.2789048,147.5127929,NSW
10103977,-31.0139782,150.8511259,NSW
10104087,-33.4885335,148.0546001,NSW
10104746,-33.3469799,147.7032285,NSW
10105078,-33.8168299,142.0157407,NSW
10105159,-33.4885335,148.0546001,NSW
10106077,-35.963744,146.5459829,NSW
10106312,-34.3457188,142.3996335,NSW
10106363,-34.69664,146.34222,NSW
10106658,-31.1670331,150.9266813,NSW
10107011,-35.103183,147.391136,NSW
10107332,-36.0615184,146.9579218,NSW
10107688,-35.1683861,145.1228249,NSW
10107791,-33.2773466,147.4851989,NSW
10108058,-33.3469799,147.7032285,NSW
10108059,-33.2789048,147.5127929,NSW
10108502,-31.0811996,150.9130692,NSW
10108872,-31.2106436,151.0244578,NSW
10110653,-34.3457188,142.3996335,NSW
10110728,-34.2344444,142.4744694,NSW
10110750,-35.1683861,145.1228249,NSW
10111109,-33.4151081,148.1436971,NSW
10111227,-33.3939646,147.7805617,NSW
10111405,-33.277886,147.4290165,NSW
10111708,-35.7188672,146.8675684,NSW
10111837,-29.8371277,148.2722861,NSW
10111980,-34.923998,146.957102,NSW
10112250,-33.3145685,145.8412209,NSW
10112261,-30.9959218,150.9164016,NSW
10112504,-33.4151081,148.1436971,NSW
10112728,-30.9873299,150.4421686,NSW
10112738,-34.1666393,142.1589218,NSW
10112739,-34.0041128,141.3640892,NSW
10112887,-34.0939522,141.6829635,NSW
10112978,-31.063143,151.0558441,NSW
10113315,-33.3939646,147.7805617,NSW
10114741,-34.765644,146.54004,NSW
10114916,-29.5397027,148.6495833,NSW
10115628,-35.108287,147.466995,NSW
10115811,-33.2773466,147.4851989,NSW
10115997,-33.9396947,141.411351,NSW
10116359,-31.0820329,150.9127914,NSW
10116383,-31.1023106,150.9330693,NSW
10116406,-34.923998,146.957102,NSW
10116862,-33.3619813,145.5586352,NSW
10117518,-33.4151081,148.1436971,NSW
10117889,-35.7184617,146.8640295,NSW
10118246,-31.0017546,150.981956,NSW
10118430,-34.0911053,141.6904744,NSW
10118712,-33.2594766,145.8572557,NSW
10120782,-35.7184617,146.8640295,NSW
10121048,-34.1710199,142.1611194,NSW
10122054,-34.0911053,141.6904744,NSW
10122983,-34.328218,142.3899108,NSW
10123411,-34.0968411,141.6904884,NSW
10123980,-34.9680577,149.0328191,NSW
10124106,-34.329308,142.3827039,NSW
10124371,-34.329308,142.3827039,NSW
10125247,-34.3269345,142.3612458,NSW
10125366,-34.3259083,142.3725999,NSW
10125412,-34.3276626,142.3718555,NSW
10125695,-34.3279403,142.3785221,NSW
10125839,-33.9283351,141.3702584,NSW
10126281,-30.1634306,149.4555861,NSW
10126291,-34.593523,142.752835,NSW
10126625,-34.3333456,142.3933927,NSW
10127041,-34.5484481,142.8948533,NSW
10127269,-34.3246068,142.3732443,NSW
10127453,-31.105644,150.9319583,NSW
10128292,-34.3279403,142.3785221,NSW
10128310,-35.7148504,146.8790292,NSW
10128522,-33.4202456,145.5184618,NSW
10128762,-34.3293293,142.3787999,NSW
10128783,-33.4202456,145.5184618,NSW
10128877,-34.4980735,142.8110096,NSW
10128955,-34.3251624,142.3682444,NSW
10129019,-35.7206754,146.8641046,NSW
10129853,-34.4763706,142.8073482,NSW
10129909,-31.1103662,150.9289029,NSW
10130816,-34.3310507,142.3880805,NSW
10131106,-33.4202456,145.5184618,NSW
10131121,-34.7599867,146.5409854,NSW
10131787,-29.9201033,148.7592084,NSW
10131952,-29.9201033,148.7592084,NSW
10131954,-33.4374472,147.4465307,NSW
10132024,-33.4374472,147.4465307,NSW
10132168,-33.8205728,148.6271393,NSW
10132231,-34.3332063,142.391368,NSW
10132276,-33.6703477,148.5830491,NSW
10132434,-34.3217861,145.7413611,NSW
10132583,-34.3217861,145.7413611,NSW
10132924,-33.6703477,148.5830491,NSW
10133715,-34.3294548,142.3784781,NSW
10133717,-31.1792543,151.067512,NSW
10133899,-34.2284194,142.4781166,NSW
10134301,-34.3180722,142.3538555,NSW
10134368,-31.1792543,151.067512,NSW
10134599,-34.3258888,142.3725999,NSW
10134994,-33.4125479,147.8137225,NSW
10135056,-31.1775876,151.0680675,NSW
10135303,-34.5870138,142.8946608,NSW
10135351,-34.2284194,142.4781166,NSW
10135427,-34.3180722,142.3538555,NSW
10135444,-34.3317031,142.3855478,NSW
10135513,-34.2489999,142.4574194,NSW
10136463,-34.1283728,142.1877058,NSW
10136654,-34.2343499,142.4733777,NSW
10136656,-33.9283921,141.3507838,NSW
10136725,-35.4905111,144.6755444,NSW
10136735,-34.3304798,142.3732632,NSW
10137023,-34.6265999,145.9593527,NSW
10137035,-33.3958675,145.5518718,NSW
10137198,-33.3449888,145.7473138,NSW
10137230,-35.102165,147.494109,NSW
10137232,-29.9878854,148.7419863,NSW
10137233,-30.210375,149.5386417,NSW
10137253,-34.6194623,145.3953613,NSW
10137469,-33.4370859,148.2229741,NSW
10137626,-33.4415415,147.4806135,NSW
10137637,-30.1894,149.5448,NSW
10137731,-33.3232262,147.6357694,NSW
10137774,-29.5101024,149.8583521,NSW
10137801,-34.5480833,145.7269333,NSW
10137830,-34.169523,142.1714814,NSW
10138061,-33.4125479,147.8137225,NSW
10138119,-33.9558474,141.3687539,NSW
10138121,-34.5087659,142.7655045,NSW
10138397,-34.1277182,141.481199,NSW
10138398,-33.4889527,147.5364166,NSW
10138545,-29.9201033,148.7592084,NSW
10138667,-33.6086392,148.531277,NSW
